

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
      +                          riodMatchCallback;
  3733     0765  3000               	movlw	0
  3734     0766  00F4               	movwf	_TMR2_PeriodMatchCallback
  3735     0767  3000               	movlw	0
  3736     0768  00F5               	movwf	_TMR2_PeriodMatchCallback+1
  3737     0769                     l892:
  3738                           
  3739                           ;mcc_generated_files/timer/src/tmr2.c: 67:     PIR2bits.TMR2IF = 0;
  3740     0769  0141               	movlb	1	; select bank1
  3741     076A  110E               	bcf	14,2	;volatile
  3742     076B                     l894:
  3743                           
  3744                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2CON = (0 << 0x4)
  3745     076B  3080               	movlw	128
  3746     076C  0147               	movlb	7	; select bank7
  3747     076D  008E               	movwf	14	;volatile
  3748     076E                     l70:
  3749     076E  0008               	return
  3750     076F                     __end_of_TMR2_Initialize:
  3751                           
  3752                           	psect	text3
  3753     0751                     __ptext3:	
  3754 ;; *************** function _PWM2_Initialize *****************
  3755 ;; Defined at:
  3756 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm2.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used: 1
  3776 ;; This function calls:
  3777 ;;		Nothing
  3778 ;; This function is called by:
  3779 ;;		_SYSTEM_Initialize
  3780 ;; This function uses a non-reentrant model
  3781 ;;
  3782                           
  3783     0751                     _PWM2_Initialize:	
  3784                           ;psect for function _PWM2_Initialize
  3785                           
  3786     0751                     l900:	
  3787                           ;incstack = 0
  3788                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
  3789                           
  3790                           
  3791                           ;mcc_generated_files/pwm/src/pwm2.c: 50:     PWM2CON = 0x80;
  3792     0751  3080               	movlw	128
  3793     0752  0150               	movlb	16	; select bank16
  3794     0753  00A5               	movwf	37	;volatile
  3795                           
  3796                           ;mcc_generated_files/pwm/src/pwm2.c: 53:     PWM2DCH = 0x3F;
  3797     0754  303F               	movlw	63
  3798     0755  00A4               	movwf	36	;volatile
  3799                           
  3800                           ;mcc_generated_files/pwm/src/pwm2.c: 56:     PWM2DCL = 0xC0;
  3801     0756  30C0               	movlw	192
  3802     0757  00A3               	movwf	35	;volatile
  3803     0758                     l902:
  3804                           
  3805                           ;mcc_generated_files/pwm/src/pwm2.c: 60:     PWMTMRS0bits.P2TSEL = 0x1;
  3806     0758  082F               	movf	47,w	;volatile
  3807     0759  39F3               	andlw	-13
  3808     075A  3804               	iorlw	4
  3809     075B  00AF               	movwf	47	;volatile
  3810     075C                     l142:
  3811     075C  0008               	return
  3812     075D                     __end_of_PWM2_Initialize:
  3813                           
  3814                           	psect	text4
  3815     0745                     __ptext4:	
  3816 ;; *************** function _PWM1_Initialize *****************
  3817 ;; Defined at:
  3818 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm1.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;		None
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		wreg, status,2, status,0
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3836 ;;Total ram usage:        0 bytes
  3837 ;; Hardware stack levels used: 1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_SYSTEM_Initialize
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845     0745                     _PWM1_Initialize:	
  3846                           ;psect for function _PWM1_Initialize
  3847                           
  3848     0745                     l896:	
  3849                           ;incstack = 0
  3850                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3851                           
  3852                           
  3853                           ;mcc_generated_files/pwm/src/pwm1.c: 50:     PWM1CON = 0x80;
  3854     0745  3080               	movlw	128
  3855     0746  0150               	movlb	16	; select bank16
  3856     0747  00A2               	movwf	34	;volatile
  3857                           
  3858                           ;mcc_generated_files/pwm/src/pwm1.c: 53:     PWM1DCH = 0x3F;
  3859     0748  303F               	movlw	63
  3860     0749  00A1               	movwf	33	;volatile
  3861                           
  3862                           ;mcc_generated_files/pwm/src/pwm1.c: 56:     PWM1DCL = 0xC0;
  3863     074A  30C0               	movlw	192
  3864     074B  00A0               	movwf	32	;volatile
  3865     074C                     l898:
  3866                           
  3867                           ;mcc_generated_files/pwm/src/pwm1.c: 60:     PWMTMRS0bits.P1TSEL = 0x1;
  3868     074C  082F               	movf	47,w	;volatile
  3869     074D  39FC               	andlw	-4
  3870     074E  3801               	iorlw	1
  3871     074F  00AF               	movwf	47	;volatile
  3872     0750                     l128:
  3873     0750  0008               	return
  3874     0751                     __end_of_PWM1_Initialize:
  3875                           
  3876                           	psect	text5
  3877     07C4                     __ptext5:	
  3878 ;; *************** function _PIN_MANAGER_Initialize *****************
  3879 ;; Defined at:
  3880 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;		None
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		status,2
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3898 ;;Total ram usage:        0 bytes
  3899 ;; Hardware stack levels used: 1
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_SYSTEM_Initialize
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907     07C4                     _PIN_MANAGER_Initialize:	
  3908                           ;psect for function _PIN_MANAGER_Initialize
  3909                           
  3910     07C4                     l920:	
  3911                           ;incstack = 0
  3912                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  3913                           
  3914                           
  3915                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  3916     07C4  0140               	movlb	0	; select bank0
  3917     07C5  0198               	clrf	24	;volatile
  3918                           
  3919                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  3920     07C6  0199               	clrf	25	;volatile
  3921                           
  3922                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  3923     07C7  019A               	clrf	26	;volatile
  3924     07C8                     l922:
  3925                           
  3926                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x37;
  3927     07C8  3037               	movlw	55
  3928     07C9  0092               	movwf	18	;volatile
  3929     07CA                     l924:
  3930                           
  3931                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  3932     07CA  30F0               	movlw	240
  3933     07CB  0093               	movwf	19	;volatile
  3934     07CC                     l926:
  3935                           
  3936                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFC;
  3937     07CC  30FC               	movlw	252
  3938     07CD  0094               	movwf	20	;volatile
  3939     07CE                     l928:
  3940                           
  3941                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x7;
  3942     07CE  3007               	movlw	7
  3943     07CF  017D               	movlb	61	; select bank61
  3944     07D0  008C               	movwf	12	;volatile
  3945     07D1                     l930:
  3946                           
  3947                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xF0;
  3948     07D1  30F0               	movlw	240
  3949     07D2  0096               	movwf	22	;volatile
  3950     07D3                     l932:
  3951                           
  3952                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xFC;
  3953     07D3  30FC               	movlw	252
  3954     07D4  00A0               	movwf	32	;volatile
  3955     07D5                     l934:
  3956                           
  3957                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x30;
  3958     07D5  3030               	movlw	48
  3959     07D6  008D               	movwf	13	;volatile
  3960                           
  3961                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  3962     07D7  0197               	clrf	23	;volatile
  3963                           
  3964                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  3965     07D8  01A1               	clrf	33	;volatile
  3966                           
  3967                           ;mcc_generated_files/system/src/pins.c: 72:     ODCONA = 0x0;
  3968     07D9  018E               	clrf	14	;volatile
  3969                           
  3970                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONB = 0x0;
  3971     07DA  0198               	clrf	24	;volatile
  3972                           
  3973                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONC = 0x0;
  3974     07DB  01A2               	clrf	34	;volatile
  3975     07DC                     l936:
  3976                           
  3977                           ;mcc_generated_files/system/src/pins.c: 78:     SLRCONA = 0x37;
  3978     07DC  3037               	movlw	55
  3979     07DD  008F               	movwf	15	;volatile
  3980     07DE                     l938:
  3981                           
  3982                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONB = 0xF0;
  3983     07DE  30F0               	movlw	240
  3984     07DF  0099               	movwf	25	;volatile
  3985     07E0                     l940:
  3986                           
  3987                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONC = 0xFF;
  3988     07E0  30FF               	movlw	255
  3989     07E1  00A3               	movwf	35	;volatile
  3990     07E2                     l942:
  3991                           
  3992                           ;mcc_generated_files/system/src/pins.c: 84:     INLVLA = 0xF;
  3993     07E2  300F               	movlw	15
  3994     07E3  0090               	movwf	16	;volatile
  3995     07E4                     l944:
  3996                           
  3997                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLB = 0xF0;
  3998     07E4  30F0               	movlw	240
  3999     07E5  009A               	movwf	26	;volatile
  4000     07E6                     l946:
  4001                           
  4002                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLC = 0xFC;
  4003     07E6  30FC               	movlw	252
  4004     07E7  00A4               	movwf	36	;volatile
  4005     07E8                     l948:
  4006                           
  4007                           ;mcc_generated_files/system/src/pins.c: 91:     CLCIN1PPS = 0x4;
  4008     07E8  3004               	movlw	4
  4009     07E9  017C               	movlb	60	; select bank60
  4010     07EA  00BE               	movwf	62	;volatile
  4011     07EB                     l950:
  4012                           
  4013                           ;mcc_generated_files/system/src/pins.c: 92:     CLCIN0PPS = 0x5;
  4014     07EB  3005               	movlw	5
  4015     07EC  00BD               	movwf	61	;volatile
  4016     07ED                     l952:
  4017                           
  4018                           ;mcc_generated_files/system/src/pins.c: 93:     RC1PPS = 0x02;
  4019     07ED  3002               	movlw	2
  4020     07EE  017B               	movlb	59	; select bank59
  4021     07EF  009D               	movwf	29	;volatile
  4022     07F0                     l954:
  4023                           
  4024                           ;mcc_generated_files/system/src/pins.c: 94:     RC0PPS = 0x01;
  4025     07F0  3001               	movlw	1
  4026     07F1  009C               	movwf	28	;volatile
  4027                           
  4028                           ;mcc_generated_files/system/src/pins.c: 103:     IOCAP = 0x0;
  4029     07F2  017D               	movlb	61	; select bank61
  4030     07F3  0191               	clrf	17	;volatile
  4031                           
  4032                           ;mcc_generated_files/system/src/pins.c: 104:     IOCAN = 0x0;
  4033     07F4  0192               	clrf	18	;volatile
  4034                           
  4035                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAF = 0x0;
  4036     07F5  0193               	clrf	19	;volatile
  4037                           
  4038                           ;mcc_generated_files/system/src/pins.c: 106:     IOCBP = 0x0;
  4039     07F6  019B               	clrf	27	;volatile
  4040                           
  4041                           ;mcc_generated_files/system/src/pins.c: 107:     IOCBN = 0x0;
  4042     07F7  019C               	clrf	28	;volatile
  4043                           
  4044                           ;mcc_generated_files/system/src/pins.c: 108:     IOCBF = 0x0;
  4045     07F8  019D               	clrf	29	;volatile
  4046                           
  4047                           ;mcc_generated_files/system/src/pins.c: 109:     IOCCP = 0x0;
  4048     07F9  01A5               	clrf	37	;volatile
  4049                           
  4050                           ;mcc_generated_files/system/src/pins.c: 110:     IOCCN = 0x0;
  4051     07FA  01A6               	clrf	38	;volatile
  4052                           
  4053                           ;mcc_generated_files/system/src/pins.c: 111:     IOCCF = 0x0;
  4054     07FB  01A7               	clrf	39	;volatile
  4055     07FC                     l318:
  4056     07FC  0008               	return
  4057     07FD                     __end_of_PIN_MANAGER_Initialize:
  4058                           
  4059                           	psect	text6
  4060     073A                     __ptext6:	
  4061 ;; *************** function _INTERRUPT_Initialize *****************
  4062 ;; Defined at:
  4063 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  1    wreg      void 
  4070 ;; Registers used:
  4071 ;;		wreg, status,2, status,0, pclath, cstack
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;Total ram usage:        0 bytes
  4082 ;; Hardware stack levels used: 1
  4083 ;; Hardware stack levels required when called: 1
  4084 ;; This function calls:
  4085 ;;		_INT_SetInterruptHandler
  4086 ;; This function is called by:
  4087 ;;		_SYSTEM_Initialize
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091     073A                     _INTERRUPT_Initialize:	
  4092                           ;psect for function _INTERRUPT_Initialize
  4093                           
  4094     073A                     l1104:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4097                           
  4098                           
  4099                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  4100     073A  0141               	movlb	1	; select bank1
  4101     073B  100C               	bcf	12,0	;volatile
  4102                           
  4103                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  4104     073C  140B               	bsf	11,0	;volatile
  4105     073D                     l1106:
  4106                           
  4107                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4108     073D  3000               	movlw	0
  4109     073E  00F8               	movwf	INT_SetInterruptHandler@InterruptHandler
  4110     073F  3000               	movlw	0
  4111     0740  00F9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4112     0741  3187  2726  3187   	fcall	_INT_SetInterruptHandler
  4113     0744                     l28:
  4114     0744  0008               	return
  4115     0745                     __end_of_INTERRUPT_Initialize:
  4116                           
  4117                           	psect	text7
  4118     0726                     __ptext7:	
  4119 ;; *************** function _INT_SetInterruptHandler *****************
  4120 ;; Defined at:
  4121 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4124 ;;		 -> INT_DefaultInterruptHandler(1), 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;		None
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  1    wreg      void 
  4129 ;; Registers used:
  4130 ;;		wreg
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4136 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;Total ram usage:        2 bytes
  4141 ;; Hardware stack levels used: 1
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_INTERRUPT_Initialize
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149     0726                     _INT_SetInterruptHandler:	
  4150                           ;psect for function _INT_SetInterruptHandler
  4151                           
  4152     0726                     l1098:	
  4153                           ;incstack = 0
  4154                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4155                           
  4156                           
  4157                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  4158     0726  0879               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4159     0727  00F7               	movwf	_INT_InterruptHandler+1
  4160     0728  0878               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4161     0729  00F6               	movwf	_INT_InterruptHandler
  4162     072A                     l38:
  4163     072A  0008               	return
  4164     072B                     __end_of_INT_SetInterruptHandler:
  4165                           
  4166                           	psect	text8
  4167     0731                     __ptext8:	
  4168 ;; *************** function _CLOCK_Initialize *****************
  4169 ;; Defined at:
  4170 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;		None
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;		None
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		status,2
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;Total ram usage:        0 bytes
  4189 ;; Hardware stack levels used: 1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		_SYSTEM_Initialize
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197     0731                     _CLOCK_Initialize:	
  4198                           ;psect for function _CLOCK_Initialize
  4199                           
  4200     0731                     l874:	
  4201                           ;incstack = 0
  4202                           ; Regs used in _CLOCK_Initialize: [status,2]
  4203                           
  4204                           
  4205                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  4206     0731  3060               	movlw	96
  4207     0732  0145               	movlb	5	; select bank5
  4208     0733  008D               	movwf	13	;volatile
  4209     0734                     l876:
  4210                           
  4211                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x7);
  4212     0734  018F               	clrf	15	;volatile
  4213                           
  4214                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = (0 << 0x7)
  4215     0735  0191               	clrf	17	;volatile
  4216     0736                     l878:
  4217                           
  4218                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (5 << 0x0);
  4219     0736  3005               	movlw	5
  4220     0737  0093               	movwf	19	;volatile
  4221                           
  4222                           ;mcc_generated_files/system/src/clock.c: 52:     OSCTUNE = (0 << 0x0);
  4223     0738  0192               	clrf	18	;volatile
  4224     0739                     l13:
  4225     0739  0008               	return
  4226     073A                     __end_of_CLOCK_Initialize:
  4227                           
  4228                           	psect	text9
  4229     07A4                     __ptext9:	
  4230 ;; *************** function _CLC2_Initialize *****************
  4231 ;; Defined at:
  4232 ;;		line 41 in file "mcc_generated_files/clc/src/clc2.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;		None
  4235 ;; Auto vars:     Size  Location     Type
  4236 ;;		None
  4237 ;; Return value:  Size  Location     Type
  4238 ;;                  1    wreg      void 
  4239 ;; Registers used:
  4240 ;;		wreg, status,2, status,0, pclath, cstack
  4241 ;; Tracked objects:
  4242 ;;		On entry : 0/0
  4243 ;;		On exit  : 0/0
  4244 ;;		Unchanged: 0/0
  4245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4250 ;;Total ram usage:        0 bytes
  4251 ;; Hardware stack levels used: 1
  4252 ;; Hardware stack levels required when called: 1
  4253 ;; This function calls:
  4254 ;;		_CLC2_CallbackRegister
  4255 ;; This function is called by:
  4256 ;;		_SYSTEM_Initialize
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260     07A4                     _CLC2_Initialize:	
  4261                           ;psect for function _CLC2_Initialize
  4262                           
  4263     07A4                     l1124:	
  4264                           ;incstack = 0
  4265                           ; Regs used in _CLC2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4266                           
  4267                           
  4268                           ;mcc_generated_files/clc/src/clc2.c: 45:     CLCSELECT = 0x1;
  4269     07A4  3001               	movlw	1
  4270     07A5  014D               	movlb	13	; select bank13
  4271     07A6  0096               	movwf	22	;volatile
  4272                           
  4273                           ;mcc_generated_files/clc/src/clc2.c: 47:     CLCnPOL = 0xE;
  4274     07A7  300E               	movlw	14
  4275     07A8  008D               	movwf	13	;volatile
  4276                           
  4277                           ;mcc_generated_files/clc/src/clc2.c: 49:     CLCnSEL0 = 0x30;
  4278     07A9  3030               	movlw	48
  4279     07AA  008E               	movwf	14	;volatile
  4280                           
  4281                           ;mcc_generated_files/clc/src/clc2.c: 51:     CLCnSEL1 = 0x1;
  4282     07AB  3001               	movlw	1
  4283     07AC  008F               	movwf	15	;volatile
  4284                           
  4285                           ;mcc_generated_files/clc/src/clc2.c: 53:     CLCnSEL2 = 0x1;
  4286     07AD  3001               	movlw	1
  4287     07AE  0090               	movwf	16	;volatile
  4288                           
  4289                           ;mcc_generated_files/clc/src/clc2.c: 55:     CLCnSEL3 = 0x1;
  4290     07AF  3001               	movlw	1
  4291     07B0  0091               	movwf	17	;volatile
  4292                           
  4293                           ;mcc_generated_files/clc/src/clc2.c: 57:     CLCnGLS0 = 0x2;
  4294     07B1  3002               	movlw	2
  4295     07B2  0092               	movwf	18	;volatile
  4296                           
  4297                           ;mcc_generated_files/clc/src/clc2.c: 59:     CLCnGLS1 = 0x8;
  4298     07B3  3008               	movlw	8
  4299     07B4  0093               	movwf	19	;volatile
  4300     07B5                     l1126:
  4301                           
  4302                           ;mcc_generated_files/clc/src/clc2.c: 61:     CLCnGLS2 = 0x0;
  4303     07B5  0194               	clrf	20	;volatile
  4304                           
